INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/mlcuser/MLC/repos/local/cache/get-dataset-coco2014_dff6e66e', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/mlc-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.6.0-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/mlcuser/MLC/repos/local/cache/download-file_9d0f5841/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/mlcuser/MLC/repos/gateoverflow@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/1f7b5734938149d8ae58ce1ba6741d21.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 12.31it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 16.65it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.39it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.81it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.59it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.75it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.77it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.36it/s]
 20%|██        | 4/20 [00:00<00:01,  9.56it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.79it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.59it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.59it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.75it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.39it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.58it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.75it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.56it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.24it/s]
 30%|███       | 6/20 [00:00<00:01,  9.03it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s]
 40%|████      | 8/20 [00:00<00:01,  8.79it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.58it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.55it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.74it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.36it/s]
 20%|██        | 4/20 [00:00<00:01,  9.54it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.24it/s]
 30%|███       | 6/20 [00:00<00:01,  9.02it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s]
 40%|████      | 8/20 [00:00<00:01,  8.77it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.55it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.73it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.40it/s]
 20%|██        | 4/20 [00:00<00:01,  9.56it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.25it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.59it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.75it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.75it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.79it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.75it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.46it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.76it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.59it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.75it/s]
INFO:root:Loaded ViT-B-32 model config.
/home/mlcuser/venv/mlc/lib/python3.10/site-packages/open_clip/factory.py:380: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
INFO:root:Loading pretrained ViT-B-32 weights (openai).
INFO:coco:Accumulating results
Downloading: "https://github.com/mseitzer/pytorch-fid/releases/download/fid_weights/pt_inception-2015-12-05-6726825d.pth" to /home/mlcuser/.cache/torch/hub/checkpoints/pt_inception-2015-12-05-6726825d.pth

  0%|          | 0.00/91.2M [00:00<?, ?B/s]
  1%|          | 512k/91.2M [00:00<00:18, 5.11MB/s]
  5%|▌         | 5.00M/91.2M [00:00<00:03, 29.5MB/s]
 11%|█         | 10.1M/91.2M [00:00<00:03, 24.1MB/s]
 19%|█▊        | 17.0M/91.2M [00:00<00:02, 37.4MB/s]
 23%|██▎       | 21.2M/91.2M [00:00<00:02, 34.1MB/s]
 33%|███▎      | 30.1M/91.2M [00:00<00:01, 36.6MB/s]
 44%|████▍     | 40.1M/91.2M [00:01<00:01, 38.2MB/s]
 55%|█████▍    | 50.1M/91.2M [00:01<00:01, 38.1MB/s]
 66%|██████▌   | 60.1M/91.2M [00:01<00:00, 39.6MB/s]
 77%|███████▋  | 70.1M/91.2M [00:01<00:00, 39.5MB/s]
 88%|████████▊ | 80.1M/91.2M [00:02<00:00, 38.6MB/s]
 99%|█████████▉| 90.1M/91.2M [00:02<00:00, 39.1MB/s]
100%|██████████| 91.2M/91.2M [00:02<00:00, 37.5MB/s]
image id 716 is missing in the results. Hence not saved.
image id 2387 is missing in the results. Hence not saved.
image id 3694 is missing in the results. Hence not saved.
image id 273 is missing in the results. Hence not saved.
image id 1221 is missing in the results. Hence not saved.
image id 2942 is missing in the results. Hence not saved.
image id 2047 is missing in the results. Hence not saved.
image id 1691 is missing in the results. Hence not saved.
image id 1510 is missing in the results. Hence not saved.
image id 4399 is missing in the results. Hence not saved.
