INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/8aebdc96daed41fc', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/762e6805370c44eb/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/0c46ecddd53f40878d902dbc36ad73e3.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 11.95it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 13.96it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.60it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.29it/s]
 30%|███       | 6/20 [00:00<00:01,  9.08it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.69it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.08it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.49it/s]
 20%|██        | 4/20 [00:00<00:01,  9.62it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.30it/s]
 30%|███       | 6/20 [00:00<00:01,  9.09it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.95it/s]
 40%|████      | 8/20 [00:00<00:01,  8.79it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.61it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.54it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.81it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.94it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.37it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.08it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.43it/s]
 20%|██        | 4/20 [00:00<00:01,  9.59it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.81it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.47it/s]
 20%|██        | 4/20 [00:00<00:01,  9.60it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.28it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.79it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.39it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.81it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]
INFO:root:Loaded ViT-B-32 model config.
/home/cmuser/venv/cm/lib/python3.10/site-packages/open_clip/factory.py:372: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
INFO:root:Loading pretrained ViT-B-32 weights (openai).
INFO:coco:Accumulating results
Downloading: "https://github.com/mseitzer/pytorch-fid/releases/download/fid_weights/pt_inception-2015-12-05-6726825d.pth" to /home/cmuser/.cache/torch/hub/checkpoints/pt_inception-2015-12-05-6726825d.pth

  0%|          | 0.00/91.2M [00:00<?, ?B/s]
  1%|          | 1.12M/91.2M [00:00<00:08, 11.6MB/s]
  9%|▉         | 8.62M/91.2M [00:00<00:01, 50.7MB/s]
 18%|█▊        | 16.4M/91.2M [00:00<00:01, 64.5MB/s]
 27%|██▋       | 25.0M/91.2M [00:00<00:00, 74.5MB/s]
 40%|███▉      | 36.2M/91.2M [00:00<00:00, 89.9MB/s]
 51%|█████     | 46.2M/91.2M [00:00<00:00, 93.6MB/s]
 61%|██████    | 55.2M/91.2M [00:00<00:00, 93.1MB/s]
 70%|███████   | 64.1M/91.2M [00:00<00:00, 91.5MB/s]
 80%|████████  | 73.0M/91.2M [00:00<00:00, 91.9MB/s]
 90%|████████▉ | 81.9M/91.2M [00:01<00:00, 90.9MB/s]
 99%|█████████▉| 90.6M/91.2M [00:01<00:00, 91.1MB/s]
100%|██████████| 91.2M/91.2M [00:01<00:00, 84.7MB/s]
image id 716 is missing in the results. Hence not saved.
image id 2387 is missing in the results. Hence not saved.
image id 3694 is missing in the results. Hence not saved.
image id 273 is missing in the results. Hence not saved.
image id 1221 is missing in the results. Hence not saved.
image id 2942 is missing in the results. Hence not saved.
image id 2047 is missing in the results. Hence not saved.
image id 1691 is missing in the results. Hence not saved.
image id 1510 is missing in the results. Hence not saved.
image id 4399 is missing in the results. Hence not saved.
